	[Kodirane UTF-8]
	— Какъв сте пияч, не зная, нито ме интересува, но си личи, че сте лош началник, Колона! Щом като ходите с подчинените си на кръчма, вие сте лош началник! Аз ще подам рапорт до Управлението на музеите да ви понижат!
	— Още вчера разбрах, че ми имате зъб, господине!
	— Плюй в пазвата си, Колона! Плюй, да не те взема наистина на око!
	— Аз не съм от страхливите, господине!
	— Джовани, изведи този, докато не са ме засърбели ръцете! Бързо навън!
	— Виждате ли, професоре — обърна се Чигола към Роберто Тоци, — пригладен, сресан, а в душата си — негодник! Такъв тип е способен на всякаква гадост. Ако рече да убива, той няма да стреля открито, в лицето, не! Той ще се цели в тила! Из засада, от някой тъмен ъгъл, когато човек не очаква нищо. Бам, и край!
	— Ужасно! — въздъхна Роберто Тоци.
	Не стига, че в неговия свят на багри и светлосенки беше се втурнала кризата, ето че сега там се разпореждаха крадци и разни убийци стреляха из засада! Какво остана от шестдесетте години, мили боже, когато на всички се струваше, че над бедната Италия изгрява слънцето на един нов ренесанс!


	Адютантът Джовани доведе Ливио Перети. Младият човек не беше загубил нито грам от самочувствието си, той влезе в кабинета самоуверено и със следи от една лека раздразненост по лицето си, като човек, комуто натрапчиви гости губят напразно времето. Както и през вчерашния ден, той кимна към Роберто Тоци, а Чигола погледна така, сякаш гледаше в празно пространство.
	— Е — кимна Чигола, който от опит знаеше, че в края на краищата все пак ще вземе своето, — да речем, че вие сте един възпитан човек и сте ни поздравили с „добро утро“, както е прието. Мога ли да ви попитам как прекарахте нощта?
	— Не можете, господине. На въпроси от интимен характер не отговарям!
	— Добре. Тогава ми отговорете на втория въпрос: спомнихте ли си най-сетне името и адреса на вашата любовница, при която сте били от 4 ч. в сряда следобед до 8 ч. вчера сутринта?
	— И вторият ви въпрос, господине, е от интимен характер. Смятайте, че не мога да си припомня нищо.
	— Добре. В такъв случай да започнем от вчера сутринта! И тъй, вие се събуждате при вашата любовница, виждате, че времето е напреднало, обличате се и бързешком пристигате в „Боргезе“, за да продължите работата си. В 9 часа влизате с първите посетители. После?
	— Нали ви разправих вчера? Колко пъти искате да ви разказвам една и съща история?
	— Значи, в 9ч влизате с първите посетители?
	— Е, добре, влизам с първите посетители!
	— Джовани — обърна се Чигола към адютанта си, — доведете портиера Августино!
	Чигола погледна предупредително към Роберто Тоци и дори му смигна А деликатният човек се изчерви вътрешно от това смигане и изведнъж усети, че му става горещо. Какво пък, нима през средновековието палачът не е смигал на публиката, преди да поведе жертвата си към кладата?
	— Августино, познаваш ли тоя човек? — Чигола посочи с глава Ливио Перети.
	— Може ли, господине! — Августино широко се усмихна — Той ни е редовен клиент!
	— Какво разбираш под „редовен“?
	— Ами дохожда най-редовно, господине! Всяка сутрин и всеки следобед!
	— Тъй, всяка _сутрин_… Я си спомни сега, дали вчера сутринта видя тоя човек да _влиза_ през входа с първите посетители?
	— Вчера сутринта… Не разбирам какво искате да кажете, господине!
	— А бе видя ли го в 9 ч. да влиза в галерията, видя ли го между посетителите, какво се правиш на смахнат? — избухна Чигола.
	Августино смутено местеше очи от Ливио Перети към Чигола, дори на два пъти облиза устните си и на края повдигна рамене.
	— Като че ли не го видях вчера с първите… Друг път, като дохожда, или ще ми каже „Здравей, Августино“, или ще ми се усмихне, а вчера заранта — сякаш ни съм го видял, ни съм го чул… Пък кой знае!
	— Какво „кой знае“, дяволите да те вземат? Беше Ли между посетителите, или не беше?
	— Не беше, господине. Не си спомням да е бил.
	— Ето, това е отговор. В 9 часа, когато ти си започнал да пускаш посетителите в галерията, той не е бил между тях. Какво ще кажете, Ливио Перети?
	— Нищо. Какво искате да кажа?
	— Той твърди, че не ви е видял между посетителите.
	— Това си е негова лична работа.
	— Но знаете ли какво означава това?
	— Е?
	— Това, че не ви е видял да влизате с посетителите, означава, че вие сте били вътре в галерията, че сте осъмнали в галерията, че сте прекарали нощта срещу четвъртък в галерията! Дявол да го вземе, това означава, че в сряда, когато са затваряли галерията в 4 ч., вие не сте си отишли, а сте останали вътре!
	— „И като сте останали вътре, сте задигнали картината «Даная» от Кореджо“ — така ли?
	— Полека! — повдигна ръка Чигола. — И до това ще стигнем.
	— До кое? — настръхна Ливио.
	— Най-напред установяваме, че в сряда следобед вие не сте си отишли, а сте останали в галерията. Вие сте прекарали нощта в галерията, но на заранта се престорвате на невинен агнец: уж току-що сте влезли и както тичате към статива си, откривате, че картината „Даная“ е открадната! Втурвате се по стълбите право към дирекцията и дигате аларма: „Търсете крадците!“
	— Търсете картината! Аз не съм идиот, за да мисля най-напред за крадците.
	По лицето на Чигола премина нервна тръпка, но той бързо се овладя.
	— Аз имам още един факт, любезни млади господине, който доказва по един много любопитен начин вашия престой в „Боргезе“. Искате ли да го чуете?
	— Горя от нетърпение! — каза Ливио.
	— Оставили сте следи от пръстите си върху една чаша за вода, която се намира в кабинета на Чезаре Савели, в този кабинет, където Луиза Ченчи е учила по същото време уроците си! Какво ще кажете за този любопитен факт?
	Роберто Тоци изпусна вестника, който държеше и с които си вееше, но вместо да протегне ръка-за него, той притисна устата си, а после взе да разхлабва възела на яката си, сякаш изведнъж беше усетил, че го стяга.
	— Крайно време е да не ме занимавате е глупости, а да ме пуснете да си ходя! — каза Ливио Перети. — От каква чаша пия вода и къде прекарвам нощите си, това е моя лична работа и вие нямате право да ми държите никаква сметка. Ако съм нарушил правилника за вътрешния ред в „Боргезе“, готов съм да заплатя съответната глоба, и край!
	— Намерили сте време и място за комедии! — разсърди се Чигола. Всичко можеше да понася търпеливо, само подигравките го изкарваха от кожата му. — Доведете Луиза Ченчи! — удари той по масата. — А вие — обърна се към Ливио — не бързайте да се смеете. Най-добре се смее.
	— … който се смее последен! — прекъсна го весело Ливио.
	Влезе Луиза Ченчи.


	Тя беше малко побледняла и затова хубостта и изглеждаше по-особена и не приличаше на ония модели, които показваха журналите. Очите й бяха станали по-големи, по-дълбоки и в тъмнината им като че блещукаше мекото и далечно сияние на загадъчен огън. Такова е сиянието на милионите невидими звездици от Млечния път. За разлика от Ливио, тя приветливо кимна на всички и макар усмивката й да не беше адресирана към никого, всеки имаше чувството, че тя се усмихваше главно нему.
	И на Чигола се стори, че тя се усмихваше преди всичко на него и, кой знае защо, за пръв път от незапомнено време се почувствува неудобно. Сякаш беше седнал на чуждо място и по погрешка го бъркаха с други.
	— Познавате ли тоя господин? — попита я Чигола. Те се спогледаха и изведнъж, като по даден знак, прихнаха да се смеят.
	— Този господин ми е годеник! — каза Луиза.
	Настъпи едно от ония мълчания, които никой не знае колко ще траят и кога ще свършат.
	А дъждът все почукваше по стъклата. Валеше и не опираше.
	— Мислехме да си кажем само няколко думи — започна Ливио, — но като погледнах часовника, беше минало пет. Галерията отдавна беше затворена. Побъбрахме си още малко, а към 10ч. Луиза ме помоли да си ида, за да не ни види някой и да си помисли кой знае какво. За да избягна излишни разправии, аз реших да постоя някое време в складчето, дето е до тоалетните, а като си отиде Луиза, да се вмъкна отново в кабинета на Савели и там да остана до сутринта. Но Луиза се забави, отново бе се уловила за учебниците, изглежда, и аз съм задрямал на един стол. По едно време чух как Монтано настанява някого си на скамейката срещу служебния вход да спи. Светнах със запалката и видях, че наближаваше дванадесет. Реших да проверя дали Луиза си беше отишла. Тъкмо да се измъкна и чух да се приближават бързи стъпки. Някой влезе в дамския тоалет. Към дванадесет и четвърт този някой излезе, отключи вратата на служебния вход и бързо излетя навън. Няколко минути след него излезе и Луиза, познах я по почукванията на токчетата й. Ама че се беше забавила! Плюх на всякаква предпазливост, спеше ли оня на скамейката, или не спеше, вмъкнах се в стаята на Савели, загасих осветлението и обърнах ключа. Към 9 часа заранта издебнах Монтано, заприказвал се беше с Августино. Изтичах на горния етаж и тогава видях моята цапаница, метната върху рамката на Кореджовата „Даная“. Останалото знаете.
	Луиза каза:
	— Вие ме запитахте вчера, господине, защо съм тръгнала по посока на служебния вход, като зная, че ключът от вратата държи обикновено някой от пазачите. Защото чух, че се щракна ключалката и че някой излезе навън. Когато бях в коридора, от открехнатата врата идеше хлад. Аз бях гузна заради Ливио и смутена бях заради късния час и може би поради тия причини реших скришом да си тръгна; но като излязох навън, както ви казах вчера, затворих вратата добре.
	Дали щеше да повярва Чигола на тия наивни признания? Кой знае, в тоя час той не успя да ги премисли. Две новини объркаха всичко. Най-напред по телефона му обадиха, че нощес е бил намерен, намушкан е нож в гушата, Марио Чивета. Трупът бил открит близо до „Пиаца Навона“. Тъкмо беше оставил слушалката на телефона и се питаше дали да повика веднага Монтано, в кабинета се втурна сержантът, помощникът на Джовани. Той съобщи на Чигола, че току-що бил открит на тавана труп на убит човек.
	Чигола нареди всички да останат по местата си, а той отиде да види трупа. Завърна се след десет минути. Убитият бил някой си Енрико Пинели, фалшификатор на пари и ценни книжа, когото полицията търсела от две години. Бил ударен с бокс по челото, между двете вежди. Според Чигола, който разбираше от рани, смъртта настъпила доста време след нанасянето на удара. В джобовете на убития била намерена връзка със секретни ключове.
	Какво общо имаше тоя Енрико Пинели с „Даная“, как се беше промъкнал в „Боргезе“ и кой го беше убил? Кой беше убил Марио Чивета и имаха ли тия две убийства някаква връзка помежду си?
	Бяха важни въпроси, но, кой знае защо, Чигола не отвори дума по тия работи, а запита Ливио Перети за кого беше майсторил копието на „Даная“ и кой му беше възложил тази поръчка. Ливио отговори, че поръчката му е била възложена от Пиетро Фалконе, кандидат на Комунистическата партия за кмет на Рим.
	— Копието е веществено доказателство към следствието — обърна се Чигола към адютанта си Джовани. И му заповяда да донесе веднага платното в кабинета.
	А на Роберто Тоци съобщи, че ще прекъсне следствието, докато получи резултатите от аутопсията. Надявал се да поднови разпитите към 5ч.


	Както беше обещал, Роберто Тоци повика Авакум по телефона, но оттам се обади госпожа Витория Ченчи. Тя уведоми професора, че Авакум бил заминал рано тази заран за Санта Ана.
	— За Санта Ана ли? — учуди се безкрайно професорът.
	Витория каза „да“, а сетне му напомни, че Авакум заръчал да го чака на обяд в ресторант „Лавароне“.
	Авакум предложи на Роберто Тоци кръглата камерна зала на ресторанта. Тя се намираше в непосредствена близост до лятната градина, един стъклен портал я отделяше, затова през студените сезони не привличаше посетители. Иначе мястото беше тихо и уютно. По широките стъкла на портала плискаше дъжд, стичаха се струйки вода и дивите кестени в градината, гледани отвътре, сякаш плуваха в мъгла. Тази мрачна картина действуваше угнетяващо на Роберто Тоци, който и без това не изглеждаше весел, но Авакум се чувствуваше чудесно и яде с добър апетит.
	Когато дойде време за десерта и кафето, Авакум запали лулата си и помоли професора да разказва. Показанията на Ливио го разсмяха, но годежарските декларации на Луиза извикаха на лицето му кисела гримаса. Може би се тревожеше за бъдещето й, защото неочаквано стана разсеян и взе да се заглежда в извивките и рехавите валма на тютюневия дим. А Роберто Тоци си помисли, че тази история с „Даная“ вече го отегчава. Все пак той бе един чужд човек и кражбата в „Боргезе“ не го засягаше особено. Замисли се, на свой ред се разсея и трепна, когато Авакум енергично го помоли да повтори думите на Чигола за раната на Енрико Пинели: „Удар с бокс в челото, между двете вежди.“
	Изглежда, че Авакум беше махнал с ръка на годежарските приказки. „В края на краищата нека младите сами да се оправят! — помисли Роберто Тоци. — В живота има и други неща освен любов!“
	Дали от чашата вино, която беше изпил, или защото дъждът му действуваше угнетяващо, той започна да мисли за тия други неща и отново се сепна, когато Авакум го запита ще дойде ли с него до Пиетро Фалконе.
	— До Пиетро Фалконе!? — почти не повярва на ушите си Роберто Тоци.
	— Е, да — каза Авакум. — Той е ваш колега и приятел и мой добър познат.
	— Колега… може би! — усмихна се неопределено Роберто Тоци. Намекът за приятелството му с прочутия човек го ласкаеше, а същевременно и малко плашеше. — Заедно се хабилитирахме — продължи той, — по Фалконе тръгна после по пътя на политиката, а аз останах при книгите. На мен политиката ми е чужда… А и политиката няма нужда от такива… — Той не довърши.
	— Е, никога няма да бъде късно да се сближите! — усмихна се Авакум.
	Тоя разговор очевидно трябваше да се прекъсне навреме, затова Роберто Тоци каза:
	— Вижте какво, господине, ако не сте си уговорили предварително срещата, тъй няма да ви приеме. Знаете ли какво става около него сега? Ами в други ден са изборите, нима сте забравили?
	— Приятелю — усмихна се ласкаво Авакум, — всичко е уредено, и то в подробности. Помолих госпожа Витория Ченчи да се заеме с тази работа и тя изпълни задачата си чудесно. Пиетро Фалконе притежава най-богатия каталог на етруското изкуство и по-специално на етруската керамика, а вие знаете какви са моите интереси по този въпрос! Понеже в други ден заминавам на юг, ще го помоля да ме допусне до своите книжа, па макар и само за час!
	— Заминавате на юг? — възкликна Роберто Тоци, но без особен възторг.
	Той се загледа в портала и въздъхна.
	— Застоях се в Рим! — каза Авакум.
	— А откраднатата „Даная“? Нали обещахте, че уж ще предприемете нещо?
	— Разбира се, приятелю! — засмя се Авакум и смехът му беше повече от насърчителен. — Нима допускате, че няма да удържа обещанието си? Моля ви се!
	— Ако нямах чувство, че сте добър човек, щях да помисля, че си правите с нас лоши шеги! — каза Роберто Тоци.
	— И щяхте да сторите голям грях! — закани му се шеговито Авакум. Той помълча и продължи. — Лошите шеги са като пехотните атаки на нож — последно средство, за да се превземе нещо. Аз си служа рядко с това ужасно средство!
	— Господи! — загледа се в него Роберто Тоци с недоумяващи и озадачени очи. — Ако не знаех, че сте археолог и изкуствовед, щях да ви помисля за военен човек!
	— Правите ми комплимент! — каза Авакум. — Вие не подозирате колко много уважавам майсторите на една игра, в която се играе на живот и смърт.
	— Ох, пощадете ме! — помоли Роберто Тоци. Неговият баща беше убит на Източния фронт, а дядо му беше оставил костите си в Галиция през Първата световна война. — Аз ви запитах за „Даная“ — отново се улови той за тревогата си, — а вие ми развивате мисли за войната и военното изкуство!… Не искам да ви огорчавам, но все ми се струва, че вие гледате на кражбата в „Боргезе“ като на някаква забавна шега!
	— Санта Чечилия и Санта Ана да са ви на помощ! — разпери ръце Авакум. — Какво приказвате! За каква забавна шега може да става дума, когато вече два трупа изскочиха на сцената! Нима трябва да чакаме трети?
	Не можеше да се разбере дали сериозно говореше, или правеше опити да се шегува и затова Роберто Тоци реши да си мълчи.
	— Може би е време да ставаме? — попита той.
	— Трябва да отиваме при Пиетро Фалконе! — каза Авакум.

>>
	Пиетро Фалконе живееше на „Виа Монсерато“, под покрива на стара седеметажна сграда. Неговият тристаен мансарден апартамент беше толкова претъпкан с книги, алманаси, каталози и папки с репродукции, че за писмената му маса и няколко кресла, разкошна мебел от най-силното време на рококото, почти не беше останало място. В стаята, чието сводесто прозорче гледаше на запад, към левия бряг на Тибър, едва беше намерено място между шкафовете за едно строго канапе стил „ампир“ от черно дърво. Върху него спеше стопанинът. Кабинетът беше кръгъл, една ротонда, но шкафовете го режеха на перпендикулярни правоъгълници. В средищния правоъгълник като пъп на една вселена аленееше писмената маса на Фалконе. Високият и груб манастирски стол стоеше строго до масата като калугер-постник до един маркиз, натруфен с кадифени гащи и атлазени елечета.
	Пред входа на апартамента бдяха двама мъжаги с тежки бастуни в ръце. Макар да бяха предизвестени от Фалконе, те огледаха внимателно гостите, особено Авакум, който им направи впечатление и като че ги усъмни с дългия си и широк лоден.
	А самият Пиетро Фалконе посрещна гостите си сърдечно като свои най-близки приятели, предложи им цигари и коняк, но веднага ги предупреди, че до довечера го чакат още три предизборни срещи и че свободните му минути са броени.
	— Не рискувате ли, като се прибирате в къщи? — попита го Авакум — Ако нахълтат тук фашистки типове и ви спипат?
	Пиетро Фалконе се усмихна.
	— Изключено! — поклати той глава — Нашата работническа милиция денонощно бди Група от десет души дежури в сладкарницата, която е насреща. По стълбите са разставени четири двойки мъже, готови на всичко А нашият квартален клуб е само на стотна крачки оттук!
	— Да се надяваме, че тия мерки ще са достатъчни! — каза Авакум и се усмихна, кой знае защо, доста неопределено. После погледна в очите Пиетро Фалконе и пак се усмихна, този път загадъчно и хитро и дори малко предизвикателно. — Знаете ли — каза той, — аз исках да ви разкажа между другото и за някои подробности по оня въпрос, за който ви писах неотдавна Става дума за тракийските рисунки от IV в преди новата ера, спомняте ли си? Сега мога да твърдя с положителност, че някои елементи от тия рисунки напомнят удивително етруски рисунки от същото време!
	— Хубава работа! — плесна с ръце Пиетро Фалконе — Вие, другарю, отново правите опит да ми вземете ума! Тракийските рисунки удивително напомняли етруските! — ахна той — Вие давате ли си сметка какво може да произлезе от всичко това? Един взрив в историята на античния свят, едно изригване на вулкан в самия център на Рим!
	— Ние трябва да направим с вас подробен анализ на всяка рисунка, и то елемент по елемент — каза спокойно Авакум.
	— Лесно е да се каже „трябва“ — поклати отчаяно глава Фалконе. — А имате ли представа какво съдържа тази малка дума? Какво море от усилия съдържа тази дума? Имате ли представа?
	Той сърдито махна с ръка и не дочака отговор, а се понесе из пътеките покрай шкафовете и напористо захвана да сваля от лавиците разни дебели книги и още по-дебели папки и класьори.
	— Това трябва да се прегледа! — казваше той всеки път, когато тръсваше върху масата един каталог от хиляда страници или класьор, който съдържаше две хиляди фотоса.
	Книжната камара растеше, гонеше тавана.
	— Ние ще прегледаме всичко туй лист по лист! — сякаш се заканваше някому Фалконе. — Какво ще кажете, приятелю Роберто?
	— Аз ли? — трепна Роберто Тоци. — Моля ви се, господин Фалконе, вие знаете, струва ми се, че аз съм по средновековното изкуство!
	— Тогава ще си носите последствията заради откраднатите Данаи! Аз ви казвах на времето Роберто, че с вашето средновековие няма да стигнете до никъде. Тоест, че ще стигнете до скамейката на подсъдимите или до опашката на безработните!
	— По онова време не крадяха толкова! — въздъхна Роберто Тоци. Чувствуваше се във въздишката му тъга по миналото, но нима можеха да се възкресят петдесетте години!
	— Е, не се отчайвайте! — съжали го Фалконе. — Ако бъда избран за кмет, аз ще предложа на римските работници и студенти да дежурят безплатно по една нощ пред галериите и музеите. Представяте ли си? Хем ще танцуват, хем ще пазят националните светини от гангстерите! Вярвайте в бъдещето, приятелю! — Той погледна към Авакум. — Ще се захващаме ли за работа?
	— Боя се, че ако се захванем, вие ще позакъснеете малко за предизборните си срещи! — усмихна се Авакум.
	— Има такава опасност — поклати мрачно глава Фалконе. Той помисли някое време и каза: — Тогава се захващайте сам!
	— Може ли утре? — попита Авакум.
	— Все едно! — каза Фалконе. — Утре имам заседание в Централния комитет, така че ще се наложи пак да работите сам.
	— В такъв случай — каза Авакум — аз ще подредя материалите, а като се върнете, ще ги изследваме заедно!
	— Ето едно чудесно решение! — зарадва се Фалконе. — Освен това утре ще дойде тук и моята икономка, тъй че няма да бъдете съвсем сам. Тя ще ви приготви кафе. Само коминочистачите може да ви смутят по някое време, но то ще е най-много за петдесетина минути.
	— Профилактика на комините? — усмихна се Авакум.
	— Е, да — кимна Фалконе. — Утре е нашият ред. Щом съм кандидат за кмет, налага се да спазвам реда образцово, няма как!
	— Нищо! — каза Авакум. — Ще се изтърпи някак! Пък и нали има една такава приказка, че коминочистачите носели щастие.
	— Има такова поверие сред народа — засмя се Фалконе. — Вчера първият секретар на градския комитет, като излизал заранта от къщи, срещнал цяла група коминочистачи.
	— Това се казва предзнаменование — каза весело Авакум. — Ние ще си позволим с господин Роберто Тоци да пийнем предварително за вашата победа. Нали, господин Тоци?
	На път за пиаца „Навона“ Авакум се отби до най-близкия пощенски клон и помоли Роберто Тоци да го почака няколко минути. Когато отново го настигна, изражението на лицето му беше станало студено и непроницаемо, само в дълбочините на очите му блещукаха лукави огънчета.
	Пред входа на „Боргезе“ срещнаха Чигола. Авакум повдигна яката на лодена, нахлупи над очите си широкополата си шапка и демонстративно отиде встрани. Инспекторът каза на Роберто Тоци, че имал намерение да приключи с разпитите още тази вечер. Той беше в лошо настроение и изглеждаше доста повехнал.
	Продължаваше тихо да вали, пред трите фонтана беше безлюдно и студено.
	— Сега искам от вас две неща — каза Авакум на Роберто Тоци, като се наведе към него. — Най-напред ще кажете на Чигола скришом, никой да не чуе, че току-що с вас е разговарял човек, който ви се представил за пратеник на групата „Роза на ветровете“. Сещате се за коя група става дума, нали? Същата, която прие върху себе си отговорността за убийството на Енрико Ченчи. Вие ще кажете на Чигола следното: „Пратеникът на «Роза на ветровете» уверява Чигола, че «Роза на ветровете» ще върне откраднатата «Даная» утре до обяд. Но за да може операцията по възвръщането да протече успешно, «Роза на ветровете» иска от Чигола да съобщи на всеослушание, че ще приключи следствието в «Боргезе» утре заранта, към 10ч. Второ; «Роза на ветровете» иска от Чигола да си вдигне чуковете, тоест хората, не в 10 ч., а в 9!“ Това е много важно, пак ще повторя: да си вдигне хората от „Боргезе“ не в 10 ч., както ще се знае официално, а в 9 ч., както ще знаете само вие двамата. Ясно ли е?
	Валеше тихо и унило и около фонтаните беше все така безлюдно.
	— Сега запомнете най-главното — продължи Авакум. — То е по-важно от всичко, от неговото изпълнение зависи дали „Даная“ ще се върне на предишното си място в „Боргезе“, затова искам да се превърнете целият в слух. — Той се огледа. — Слушате ли ме внимателно?
	Роберто Тоци не успя да каже „да“, защото гласът му беше пресекнал, а само кимна с глава.


	На другия ден, събота, към 11ч. Чезаре Савели нахълта в кабинета на Чигола с вид на човек, който наистина държи в ръцете си съдбата на Рим. Развълнуван до краен предел, той съобщи на инспектора, че току-що му се обадил човек, който с очите си видял откраднатата „Даная“ в квартирата на Пиетро Фалконе. Чигола, който не беше забравил вчерашния си дискретен разговор с Роберто Тоци, помисли, че съобщението иде от „Роза на ветровете“, и много се зарадва. Без тоя спасителен съюз с „момчетата“ той щеше да прилича на човек, който се движи в гъста и безпросветна мъгла.
	Петнадесет минути по-късно група инспектори начело със Савели и Чигола и придружени от прокурорския свидетел, направиха обиск в дома на Фалконе.
	Така завърши предпоследното действие на тази криминална драма.
	Правителствените вестници и официозът на Италианското социално движение, които следяха до този обяд с голям ентусиазъм следствието срещу Ливио Перети и Луиза Ченчи, изведнъж млъкнаха, сякаш никога не беше ставало дума за никаква „Даная“.
	Секна изведнъж и шумът около двете убийства.
	Но кои бяха убийците на Чивета и Пинели?
	Кой беше оставил през нощта срещу четвъртък вратата на служебния вход в „Боргезе“ отключена?
	И къде беше скрита „Даная“ през тия два дни?


	Тази дъждовна вечер Авакум и Роберто Тоци разговаряха тихо в една скромна кръчма, близо до отдавна загубила славата си „Виа Апиа антика“ Те си приказваха и навремени поглеждаха към улицата, сигурно очакваха да се зададе в дъжда някой близък техен човек. Оттатък стъклата на прозореца блещукаше уличният фенер и под жълтия му глобус дъждовните капки засияваха студено и тъжно, а мястото около него изглеждаше пусто, сякаш се намираше на края на света.
